2026 TE PREMIUM DYNASTY RANKINGS,,,,,,,"PLAYERS
RANKED","PLAYERS
RANKED",283,0,0,0,0,0,,"TE PREMIUM RANKS
ARE IN SEQUENCE",,YES,,"TE PREMIUM RANKS
CONTAIN DUPLICATES",NO
,269,26770,Robert Henry Jr.,24,0,RB,WAS,,269,,,,,,70.72114455,RB89,,,,,
,270,18858,Joe Mixon,29,9,RB,,,270,,,,,,70.04196469,RB90,,,,,
,271,25911,Jalen Royals,23,2,WR,KC,,271,,,,,,69.87421987,WR108,,,,,
,272,18082,Tyreek Hill,32,10,WR,,,272,,,,,,69.66636948,WR109,,,,,
,273,26105,Savion Williams,24,2,WR,GB,,273,,,,,,69.376386,WR110,,,,,
,274,24987,Luke McCaffrey,25,3,WR,WAS,,274,,,,,,68.81842659,WR111,,,,,
,275,26102,Dont'e Thornton Jr.,23,3,WR,LV,,275,,,,,,68.51869296,WR112,,,,,
,276,28066,Michael Trigg,23,0,TE,DAL,,276,,,,,,68.44354221,TE42,,,,,
,277,24947,Ja'Tavion Sanders,23,3,TE,CAR,,277,,,,,,67.56435236,TE43,,,,,
,278,24150,Luke Musgrave,25,4,TE,GB,,278,,,,,,67.04333164,TE44,,,,,
,279,26793,Tanner Koziol,23,0,TE,JAX,,279,,,,,,66.91464819,TE45,,,,,
,280,26925,Marlin Klein,23,0,TE,HOU,,280,,,,,,66.20439234,TE46,,,,,
,281,26079,Shedeur Sanders,24,2,QB,CLE,,281,,,,,,65.6129321,QB33,,,,,
,282,22496,Mac Jones,27,6,QB,SF,,282,,,,,,65.48923591,QB34,,,,,
,283,21677,Tua Tagovailoa,28,7,QB,ATL,,283,,,,,,64.78307483,QB35,,,,,
